,Survived,Pclass,Sex,Age,SibSp,Fare,Embarked,Title
321,0,3,0,27,0,7.8958,0,1
322,1,2,1,30,0,12.35,2,2
323,1,2,1,22,1,29.0,0,3
324,0,3,0,25,8,69.55,0,1
325,1,1,1,36,0,135.6333,1,2
326,0,3,0,61,0,6.2375,0,1
327,1,2,1,36,0,13.0,0,3
328,1,3,1,31,1,20.525,0,3
329,1,1,1,16,0,57.9792,1,2
330,1,3,1,21,2,23.25,2,2
331,0,1,0,45,0,28.5,0,1
332,0,1,0,38,0,153.4625,0,1
333,0,3,0,16,2,18.0,0,1
334,1,1,1,35,1,133.65,0,3
335,0,3,0,25,0,7.8958,0,1
336,0,1,0,29,1,66.6,0,1
337,1,1,1,41,0,134.5,1,2
338,1,3,0,45,0,8.05,0,1
339,0,1,0,45,0,35.5,0,1
340,1,2,0,2,1,26.0,0,4
341,1,1,1,24,3,263.0,0,2
342,0,2,0,28,0,13.0,0,1
343,0,2,0,25,0,13.0,0,1
344,0,2,0,36,0,13.0,0,1
345,1,2,1,24,0,13.0,0,2
346,1,2,1,40,0,13.0,0,2
347,1,3,1,21,1,16.1,0,3
348,1,3,0,3,1,15.9,0,4
349,0,3,0,42,0,8.6625,0,1
350,0,3,0,23,0,9.225,0,1
351,0,1,0,40,0,35.0,0,1
352,0,3,0,15,1,7.2292,1,1
353,0,3,0,25,1,17.8,0,1
354,0,3,0,25,0,7.225,1,1
355,0,3,0,28,0,9.5,0,1
356,1,1,1,22,0,55.0,0,2
357,0,2,1,38,0,13.0,0,2
358,1,3,1,21,0,7.8792,2,2
359,1,3,1,21,0,7.8792,2,2
360,0,3,0,40,1,27.9,0,1
361,0,2,0,29,1,27.7208,1,1
362,0,3,1,45,0,14.4542,1,3
363,0,3,0,35,0,7.05,0,1
364,0,3,0,25,1,15.5,2,1
365,0,3,0,30,0,7.25,0,1
366,1,1,1,60,1,75.25,1,3
367,1,3,1,21,0,7.2292,1,3
368,1,3,1,21,0,7.75,2,2
369,1,1,1,24,0,69.3,1,3
370,1,1,0,25,1,55.4417,1,1
371,0,3,0,18,1,6.4958,0,1
372,0,3,0,19,0,8.05,0,1
373,0,1,0,22,0,135.6333,1,1
374,0,3,1,3,3,21.075,0,2
375,1,1,1,35,1,82.1708,1,3
376,1,3,1,22,0,7.25,0,2
377,0,1,0,27,0,211.5,1,1
378,0,3,0,20,0,4.0125,1,1
379,0,3,0,19,0,7.775,0,1
380,1,1,1,42,0,227.525,1,2
381,1,3,1,1,0,15.7417,1,2
382,0,3,0,32,0,7.925,0,1
383,1,1,1,35,1,52.0,0,3
384,0,3,0,25,0,7.8958,0,1
385,0,2,0,18,0,73.5,0,1
386,0,3,0,1,5,46.9,0,4
387,1,2,1,36,0,13.0,0,2
388,0,3,0,25,0,7.7292,2,1
389,1,2,1,17,0,12.0,1,2
390,1,1,0,36,1,120.0,0,1
391,1,3,0,21,0,7.7958,0,1
392,0,3,0,28,2,7.925,0,1
393,1,1,1,23,1,113.275,1,2
394,1,3,1,24,0,16.7,0,3
395,0,3,0,22,0,7.7958,0,1
396,0,3,1,31,0,7.8542,0,2
397,0,2,0,46,0,26.0,0,1
398,0,2,0,23,0,10.5,0,5
399,1,2,1,28,0,12.65,0,3
400,1,3,0,39,0,7.925,0,1
401,0,3,0,26,0,8.05,0,1
402,0,3,1,21,1,9.825,0,2
403,0,3,0,28,1,15.85,0,1
404,0,3,1,20,0,8.6625,0,2
405,0,2,0,34,1,21.0,0,1
406,0,3,0,51,0,7.75,0,1
407,1,2,0,3,1,18.75,0,4
408,0,3,0,21,0,7.775,0,1
409,0,3,1,21,3,25.4667,0,2
410,0,3,0,25,0,7.8958,0,1
411,0,3,0,25,0,6.8583,2,1
412,1,1,1,33,1,90.0,2,2
413,0,2,0,30,0,0.0,0,1
414,1,3,0,44,0,7.925,0,1
415,0,3,1,21,0,8.05,0,3
416,1,2,1,34,1,32.5,0,3
417,1,2,1,18,0,13.0,0,2
418,0,2,0,30,0,13.0,0,1
419,0,3,1,10,0,24.15,0,2
420,0,3,0,25,0,7.8958,1,1
421,0,3,0,21,0,7.7333,2,1
422,0,3,0,29,0,7.875,0,1
423,0,3,1,28,1,14.4,0,3
424,0,3,0,18,1,20.2125,0,1
425,0,3,0,25,0,7.25,0,1
426,1,2,1,28,1,26.0,0,3
427,1,2,1,19,0,26.0,0,2
428,0,3,0,25,0,7.75,2,1
429,1,3,0,32,0,8.05,0,1
430,1,1,0,28,0,26.55,0,1
431,1,3,1,21,1,16.1,0,3
432,1,2,1,42,1,26.0,0,3
433,0,3,0,17,0,7.125,0,1
434,0,1,0,50,1,55.9,0,1
435,1,1,1,14,1,120.0,0,2
436,0,3,1,21,2,34.375,0,2
437,1,2,1,24,2,18.75,0,3
438,0,1,0,64,1,263.0,0,1
439,0,2,0,31,0,10.5,0,1
440,1,2,1,45,1,26.25,0,3
441,0,3,0,20,0,9.5,0,1
442,0,3,0,25,1,7.775,0,1
443,1,2,1,28,0,13.0,0,2
444,1,3,0,25,0,8.1125,0,1
445,1,1,0,4,0,81.8583,0,4
446,1,2,1,13,0,19.5,0,2
447,1,1,0,34,0,26.55,0,1
448,1,3,1,5,2,19.2583,1,2
449,1,1,0,52,0,30.5,0,5
450,0,2,0,36,1,27.75,0,1
451,0,3,0,25,1,19.9667,0,1
452,0,1,0,30,0,27.75,1,1
453,1,1,0,49,1,89.1042,1,1
454,0,3,0,25,0,8.05,0,1
455,1,3,0,29,0,7.8958,1,1
456,0,1,0,65,0,26.55,0,1
457,1,1,1,35,1,51.8625,0,3
458,1,2,1,50,0,10.5,0,2
459,0,3,0,25,0,7.75,2,1
460,1,1,0,48,0,26.55,0,1
461,0,3,0,34,0,8.05,0,1
462,0,1,0,47,0,38.5,0,1
463,0,2,0,48,0,13.0,0,1
464,0,3,0,25,0,8.05,0,1
465,0,3,0,38,0,7.05,0,1
466,0,2,0,30,0,0.0,0,1
467,0,1,0,56,0,26.55,0,1
468,0,3,0,25,0,7.725,2,1
469,1,3,1,0,2,19.2583,1,2
470,0,3,0,25,0,7.25,0,1
471,0,3,0,38,0,8.6625,0,1
472,1,2,1,33,1,27.75,0,3
473,1,2,1,23,0,13.7917,1,3
474,0,3,1,22,0,9.8375,0,2
475,0,1,0,40,0,52.0,0,1
476,0,2,0,34,1,21.0,0,1
477,0,3,0,29,1,7.0458,0,1
478,0,3,0,22,0,7.5208,0,1
479,1,3,1,2,0,12.2875,0,2
480,0,3,0,9,5,46.9,0,4
481,0,2,0,30,0,0.0,0,1
482,0,3,0,50,0,8.05,0,1
483,1,3,1,63,0,9.5875,0,3
484,1,1,0,25,1,91.0792,1,1
485,0,3,1,21,3,25.4667,0,2
486,1,1,1,35,1,90.0,0,3
487,0,1,0,58,0,29.7,1,1
488,0,3,0,30,0,8.05,0,1
489,1,3,0,9,1,15.9,0,4
490,0,3,0,25,1,19.9667,0,1
491,0,3,0,21,0,7.25,0,1
492,0,1,0,55,0,30.5,0,1
493,0,1,0,71,0,49.5042,1,1
494,0,3,0,21,0,8.05,0,1
495,0,3,0,25,0,14.4583,1,1
496,1,1,1,54,1,78.2667,1,2
497,0,3,0,25,0,15.1,0,1
498,0,1,1,25,1,151.55,0,3
499,0,3,0,24,0,7.7958,0,1
500,0,3,0,17,0,8.6625,0,1
501,0,3,1,21,0,7.75,2,2
502,0,3,1,21,0,7.6292,2,2
503,0,3,1,37,0,9.5875,0,2
504,1,1,1,16,0,86.5,0,2
505,0,1,0,18,1,108.9,1,1
506,1,2,1,33,0,26.0,0,3
507,1,1,0,40,0,26.55,0,1
508,0,3,0,28,0,22.525,0,1
509,1,3,0,26,0,56.4958,0,1
510,1,3,0,29,0,7.75,2,1
511,0,3,0,25,0,8.05,0,1
512,1,1,0,36,0,26.2875,0,1
513,1,1,1,54,1,59.4,1,3
514,0,3,0,24,0,7.4958,0,1
515,0,1,0,47,0,34.0208,0,1
516,1,2,1,34,0,10.5,0,3
517,0,3,0,25,0,24.15,2,1
518,1,2,1,36,1,26.0,0,3
519,0,3,0,32,0,7.8958,0,1
520,1,1,1,30,0,93.5,0,2
521,0,3,0,22,0,7.8958,0,1
522,0,3,0,25,0,7.225,1,1
523,1,1,1,44,0,57.9792,1,3
524,0,3,0,25,0,7.2292,1,1
525,0,3,0,40,0,7.75,2,1
526,1,2,1,50,0,10.5,0,2
527,0,1,0,40,0,221.7792,0,1
528,0,3,0,39,0,7.925,0,1
529,0,2,0,23,2,11.5,0,1
530,1,2,1,2,1,26.0,0,2
531,0,3,0,25,0,7.2292,1,1
532,0,3,0,17,1,7.2292,1,1
533,1,3,1,21,0,22.3583,1,3
534,0,3,1,30,0,8.6625,0,2
535,1,2,1,7,0,26.25,0,2
536,0,1,0,45,0,26.55,0,5
537,1,1,1,30,0,106.425,1,2
538,0,3,0,25,0,14.5,0,1
539,1,1,1,22,0,49.5,1,2
540,1,1,1,36,0,71.0,0,2
541,0,3,1,9,4,31.275,0,2
542,0,3,1,11,4,31.275,0,2
543,1,2,0,32,1,26.0,0,1
544,0,1,0,50,1,106.425,1,1
545,0,1,0,64,0,26.0,0,1
546,1,2,1,19,1,26.0,0,3
547,1,2,0,30,0,13.8625,1,1
548,0,3,0,33,1,20.525,0,1
549,1,2,0,8,1,36.75,0,4
550,1,1,0,17,0,110.8833,1,1
551,0,2,0,27,0,26.0,0,1
552,0,3,0,25,0,7.8292,2,1
553,1,3,0,22,0,7.225,1,1
554,1,3,1,22,0,7.775,0,2
555,0,1,0,62,0,26.55,0,1
556,1,1,1,48,1,39.6,1,5
557,0,1,0,40,0,227.525,1,1
558,1,1,1,39,1,79.65,0,3
559,1,3,1,36,1,17.4,0,3
560,0,3,0,25,0,7.75,2,1
561,0,3,0,40,0,7.8958,0,1
562,0,2,0,28,0,13.5,0,1
563,0,3,0,25,0,8.05,0,1
564,0,3,1,21,0,8.05,0,2
565,0,3,0,24,2,24.15,0,1
566,0,3,0,19,0,7.8958,0,1
567,0,3,1,29,0,21.075,0,3
568,0,3,0,25,0,7.2292,1,1
569,1,3,0,32,0,7.8542,0,1
570,1,2,0,62,0,10.5,0,1
571,1,1,1,53,2,51.4792,0,3
572,1,1,0,36,0,26.3875,0,1
573,1,3,1,21,0,7.75,2,2
574,0,3,0,16,0,8.05,0,1
575,0,3,0,19,0,14.5,0,1
576,1,2,1,34,0,13.0,0,2
577,1,1,1,39,1,55.9,0,3
578,0,3,1,21,1,14.4583,1,3
579,1,3,0,32,0,7.925,0,1
580,1,2,1,25,1,30.0,0,2
581,1,1,1,39,1,110.8833,1,3
582,0,2,0,54,0,26.0,0,1
583,0,1,0,36,0,40.125,1,1
584,0,3,0,25,0,8.7125,1,1
585,1,1,1,18,0,79.65,0,2
586,0,2,0,47,0,15.0,0,1
587,1,1,0,60,1,79.2,1,1
588,0,3,0,22,0,8.05,0,1
589,0,3,0,25,0,8.05,0,1
590,0,3,0,35,0,7.125,0,1
591,1,1,1,52,1,78.2667,1,3
592,0,3,0,47,0,7.25,0,1
593,0,3,1,21,0,7.75,2,2
594,0,2,0,37,1,26.0,0,1
595,0,3,0,36,1,24.15,0,1
596,1,2,1,28,0,33.0,0,2
597,0,3,0,49,0,0.0,0,1
598,0,3,0,25,0,7.225,1,1
599,1,1,0,49,1,56.9292,1,5
600,1,2,1,24,2,27.0,0,3
601,0,3,0,25,0,7.8958,0,1
602,0,1,0,40,0,42.4,0,1
603,0,3,0,44,0,8.05,0,1
604,1,1,0,35,0,26.55,1,1
605,0,3,0,36,1,15.55,0,1
606,0,3,0,30,0,7.8958,0,1
607,1,1,0,27,0,30.5,0,1
608,1,2,1,22,1,41.5792,1,3
609,1,1,1,40,0,153.4625,0,2
610,0,3,1,39,1,31.275,0,3
611,0,3,0,25,0,7.05,0,1
612,1,3,1,21,1,15.5,2,2
613,0,3,0,25,0,7.75,2,1
614,0,3,0,35,0,8.05,0,1
615,1,2,1,24,1,65.0,0,2
616,0,3,0,34,1,14.4,0,1
617,0,3,1,26,1,16.1,0,3
618,1,2,1,4,2,39.0,0,2
619,0,2,0,26,0,10.5,0,1
620,0,3,0,27,1,14.4542,1,1
621,1,1,0,42,1,52.5542,0,1
622,1,3,0,20,1,15.7417,1,1
623,0,3,0,21,0,7.8542,0,1
624,0,3,0,21,0,16.1,0,1
625,0,1,0,61,0,32.3208,0,1
626,0,2,0,57,0,12.35,2,5
627,1,1,1,21,0,77.9583,0,2
628,0,3,0,26,0,7.8958,0,1
629,0,3,0,25,0,7.7333,2,1
630,1,1,0,80,0,30.0,0,1
631,0,3,0,51,0,7.0542,0,1
632,1,1,0,32,0,30.5,1,5
633,0,1,0,40,0,0.0,0,1
634,0,3,1,9,3,27.9,0,2
635,1,2,1,28,0,13.0,0,2
636,0,3,0,32,0,7.925,0,1
637,0,2,0,31,1,26.25,0,1
638,0,3,1,41,0,39.6875,0,3
639,0,3,0,25,1,16.1,0,1
640,0,3,0,20,0,7.8542,0,1
641,1,1,1,24,0,69.3,1,2
642,0,3,1,2,3,27.9,0,2
643,1,3,0,25,0,56.4958,0,1
644,1,3,1,0,2,19.2583,1,2
645,1,1,0,48,1,76.7292,1,1
646,0,3,0,19,0,7.8958,0,1
647,1,1,0,56,0,35.5,1,5
648,0,3,0,25,0,7.55,0,1
649,1,3,1,23,0,7.55,0,2
650,0,3,0,25,0,7.8958,0,1
651,1,2,1,18,0,23.0,0,2
652,0,3,0,21,0,8.4333,0,1
653,1,3,1,21,0,7.8292,2,2
654,0,3,1,18,0,6.75,2,2
655,0,2,0,24,2,73.5,0,1
656,0,3,0,25,0,7.8958,0,1
657,0,3,1,32,1,15.5,2,3
658,0,2,0,23,0,13.0,0,1
659,0,1,0,58,0,113.275,1,1
660,1,1,0,50,2,133.65,0,5
661,0,3,0,40,0,7.225,1,1
662,0,1,0,47,0,25.5875,0,1
663,0,3,0,36,0,7.4958,0,1
664,1,3,0,20,1,7.925,0,1
665,0,2,0,32,2,73.5,0,1
666,0,2,0,25,0,13.0,0,1
667,0,3,0,25,0,7.775,0,1
668,0,3,0,43,0,8.05,0,1
669,1,1,1,35,1,52.0,0,3
670,1,2,1,40,1,39.0,0,3
671,0,1,0,31,1,52.0,0,1
672,0,2,0,70,0,10.5,0,1
673,1,2,0,31,0,13.0,0,1
674,0,2,0,30,0,0.0,0,1
675,0,3,0,18,0,7.775,0,1
676,0,3,0,24,0,8.05,0,1
677,1,3,1,18,0,9.8417,0,2
678,0,3,1,43,1,46.9,0,3
679,1,1,0,36,0,512.3292,1,1
680,0,3,1,21,0,8.1375,2,2
681,1,1,0,27,0,76.7292,1,1
682,0,3,0,20,0,9.225,0,1
683,0,3,0,14,5,46.9,0,1
684,0,2,0,60,1,39.0,0,1
